table,column,table_column,freq,bins
customer,c_custkey,c.c_custkey,b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000b80b000000000000,"1.0,3000.98,6000.96,9000.94,12000.92,15000.900000000001,18000.88,21000.86,24000.84,27000.82,30000.800000000003,33000.78,36000.76,39000.74,42000.72,45000.7,48000.68,51000.66,54000.64,57000.62,60000.600000000006,63000.579999999994,66000.56,69000.54000000001,72000.52,75000.5,78000.48,81000.46,84000.44,87000.42,90000.4,93000.38,96000.36,99000.34000000001,102000.32,105000.29999999999,108000.28,111000.26,114000.24,117000.22,120000.20000000001,123000.18,126000.15999999999,129000.14,132000.12,135000.1,138000.08000000002,141000.06,144000.04,147000.02,150000.0"
customer,c_name,c.c_name,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f049020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
customer,c_address,c.c_address,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f049020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
customer,c_nationkey,c.c_nationkey,25170000000000000000000000000000571700000000000000000000000000006f170000000000000000000000000000841700000000000000000000000000006b17000000000000000000000000000040170000000000000000000000000000d4170000000000000000000000000000141700000000000000000000000000009a17000000000000000000000000000011180000000000000000000000000000791700000000000000000000000000004b17000000000000000000000000000000000000000000003c170000000000000000000000000000911700000000000000000000000000006817000000000000000000000000000021170000000000000000000000000000561700000000000000000000000000005717000000000000000000000000000088170000000000000000000000000000d41700000000000000000000000000001017000000000000000000000000000078170000000000000000000000000000be1700000000000000000000000000007b1700000000000000000000000000005f17000000000000,"0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,9.0,10.0,10.0,11.0,11.0,12.0,13.0,13.0,13.0,14.0,14.0,15.0,16.0,16.0,17.0,17.0,18.0,18.0,19.0,19.0,19.0,20.0,21.0,21.0,22.0,22.0,22.0,23.0,23.0,24.0,24.0"
customer,c_phone,c.c_phone,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f049020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
customer,c_acctbal,c.c_acctbal,f30b000000000000810b000000000000b90b000000000000ed0b000000000000cd0b000000000000820b0000000000003b0b000000000000920b000000000000b60b000000000000690b0000000000000d0c000000000000140c000000000000c40b000000000000dd0b000000000000160c000000000000c40b000000000000d10b000000000000c80b000000000000d10b000000000000f00b000000000000f10b000000000000bf0b000000000000820b000000000000ed0b000000000000ae0b000000000000810b000000000000960b000000000000c10b0000000000007c0b0000000000007e0b0000000000008b0b000000000000a70b0000000000005e0b000000000000640b000000000000420c000000000000c30b000000000000ed0b0000000000009d0b000000000000a60b000000000000ba0b000000000000e00b000000000000890b000000000000d90b000000000000cb0b000000000000cc0b000000000000a60b000000000000cd0b000000000000a70b000000000000780b000000000000b80b000000000000,"-999.99,-784.5208,-560.4632,-340.44799999999987,-123.49279999999999,93.62000000000029,318.6104000000001,547.0086,771.3872,990.703,1215.9580000000003,1429.5,1643.77,1861.6035999999997,2079.3104000000003,2292.736,2511.2868,2728.0798,2949.3264,3166.6982000000003,3383.866,3599.3458,3818.0983999999994,4042.289400000001,4257.4956,4477.3,4703.51,4925.1738,5144.454000000001,5368.49,5593.862,5817.3366000000005,6037.0952,6265.79,6490.3496000000005,6700.749999999997,6919.7732,7136.9882,7358.281600000001,7579.1008,7799.334,8016.924399999999,8239.624399999999,8457.741399999999,8676.5672,8893.831,9116.094000000001,9333.36,9555.81,9779.739999999994,9999.99"
customer,c_mktsegment,c.c_mktsegment,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f049020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
customer,c_comment,c.c_comment,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f049020000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
lineitem,l_orderkey,l.l_orderkey,c3d6010000000000e1d30100000000008bd2010000000000dcd6010000000000f1d50100000000001ed40100000000005dd401000000000026d50100000000001dd3010000000000a7d401000000000081d50100000000000dd5010000000000bdd10100000000008cd601000000000065d501000000000023d60100000000000ad401000000000036d4010000000000e0d30100000000001cd401000000000053d6010000000000d4d10100000000000dd701000000000001d401000000000046d401000000000070d4010000000000a4d501000000000020d601000000000065d50100000000007cd7010000000000dfd30100000000003cd4010000000000bed401000000000064d3010000000000c8d4010000000000a3d601000000000060d4010000000000b7d301000000000091d60100000000006dd4010000000000e1d501000000000070d4010000000000cfd30100000000005cd201000000000027d6010000000000add301000000000019d401000000000077d50100000000004ad7010000000000ccd5010000000000,"1.0,119460.28,239746.0,360326.0,479811.0,599552.0,719745.0,839815.0,959750.0,1080198.0,1200262.0,1320098.0,1440064.0,1560836.6400000001,1680389.9200000002,1800294.2,1919939.0,2040162.7600000002,2160294.0,2280548.0,2400678.0,2520353.0,2641156.16,2760576.44,2880773.0,3000961.0,3121059.0,3240802.0,3360512.0,3480357.0,3599686.4,3719938.0,3840096.0,3960128.0,4080480.0,4200538.999999995,4320039.0,4440164.36,4560502.999999992,4680006.0,4800128.2,4919846.0,5039968.0,5160230.0,5280836.32,5400486.0,5520832.88,5641062.0,5760866.4399999995,5880248.9999999935,6000000.0"
lineitem,l_partkey,l.l_partkey,c3d4010000000000fdd2010000000000b3d5010000000000a4d40100000000002dd4010000000000f9d2010000000000d5d40100000000003ad501000000000083d801000000000045d40100000000000dd4010000000000abd30100000000002dd5010000000000eed30100000000002ed501000000000089d5010000000000a0d401000000000041d501000000000063d4010000000000a8d4010000000000efd3010000000000d6d401000000000009d7010000000000c3d401000000000007d601000000000080d501000000000078d401000000000027d40100000000006bd50100000000007ad101000000000049d5010000000000dcd30100000000004fd401000000000079d30100000000000fd7010000000000dfd30100000000000ed501000000000093d50100000000008fd4010000000000bdd4010000000000aad501000000000047d4010000000000b2d5010000000000b8d401000000000022d6010000000000b1d7010000000000b0d501000000000047d40100000000001ed40100000000000ed4010000000000,"1.0,4001.0,8018.0,12010.0,16011.0,20018.0,24034.0,28032.0,32030.0,35999.0,40003.0,44010.0,48020.0,52017.0,56026.0,60022.0,64017.0,68018.0,72015.0,76018.0,80021.0,84030.0,88029.0,92010.0,96010.0,100000.0,103994.28000000026,107998.0,112004.0,115999.0,120027.0,124022.68000000017,128032.0,132038.0,136049.0,140031.0,144037.0,148037.0,152031.0,156033.0,160033.0,164028.0,168030.0,172025.0,176026.0,180015.0,183990.0,187981.0,191986.0,195994.0,200000.0"
lineitem,l_suppkey,l.l_suppkey,70d40100000000002bd5010000000000e3d101000000000050d6010000000000b5d801000000000050d601000000000013d4010000000000e3d201000000000002d5010000000000aed601000000000029d3010000000000fcd401000000000038d50100000000005bd4010000000000ead30100000000006ad501000000000090d4010000000000a6d301000000000023d401000000000035d301000000000072d5010000000000b7d201000000000009d6010000000000d0d3010000000000d4d601000000000065d5010000000000e5d30100000000001ad501000000000074d401000000000057d5010000000000afd3010000000000c2d7010000000000c7d60100000000001ed4010000000000d2d3010000000000afd401000000000055d6010000000000fbd301000000000030d501000000000091d40100000000007cd401000000000008d401000000000003d7010000000000cad30100000000004fd501000000000076d3010000000000abd4010000000000e1d401000000000028d501000000000075d5010000000000,"1.0,201.0,401.0,602.0,801.0,1000.0,1199.0,1399.0,1600.0,1800.0,1999.0,2200.0,2400.0,2600.0,2800.0,3000.0,3200.0,3400.0,3601.0,3801.0,4002.0,4201.0,4402.0,4602.0,4802.0,5001.0,5201.0,5402.0,5601.0,5802.0,6001.0,6202.0,6401.0,6600.0,6800.0,7001.0,7201.0,7400.0,7600.0,7800.0,8000.0,8201.0,8401.0,8600.0,8800.0,9000.0,9201.0,9401.0,9601.0,9801.0,10000.0"
lineitem,l_linenumber,l.l_linenumber,60e31600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c49e1300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000225910000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7130d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d7d009000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e8c06000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d46030000000000,"1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0"
lineitem,l_quantity,l.l_quantity,51d6010000000000a4d2010000000000efd401000000000045d3010000000000d5d201000000000088d201000000000032d501000000000059d5010000000000b7d601000000000094d301000000000000d301000000000069d4010000000000cdd30100000000007cd201000000000004d6010000000000c6d601000000000016d501000000000085d20100000000002bd601000000000032d501000000000076d40100000000004fd401000000000011d7010000000000a3d40100000000003bd701000000000096d3010000000000cdd4010000000000f3d501000000000063d401000000000077d30100000000009bd401000000000036d70100000000003fd50100000000009ed4010000000000b1d701000000000034d601000000000006d50100000000009dd50100000000002bd4010000000000a9d40100000000007fd601000000000034d60100000000004ed4010000000000d8d401000000000056d301000000000073d5010000000000f2d40100000000007fd501000000000048d301000000000026d4010000000000,"1.0,1.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,37.0,38.0,39.0,41.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0"
lineitem,l_extendedprice,l.l_extendedprice,ecc60200000000009baf020000000000e9a8020000000000b0a70200000000007ba8020000000000cfa8020000000000f5a402000000000072a30200000000005ba602000000000032a5020000000000a3a70200000000002da502000000000026a5020000000000dea3020000000000c9a4020000000000eba7020000000000ecaa020000000000b2a402000000000007a602000000000092a402000000000078a7020000000000a5a6020000000000fd9c0200000000005591020000000000707e020000000000015f0200000000000a40020000000000671a020000000000a6f7010000000000dbd70100000000004ab70100000000003497010000000000cf770100000000009c5b010000000000f34101000000000086250100000000004d0a01000000000089f0000000000000e0d6000000000000cabc000000000000fea5000000000000208e0000000000005c780000000000009960000000000000e74a00000000000090350000000000001d2200000000000042130000000000009308000000000000f201000000000000,"901.0,1995.241999999999,3597.66,5087.005199999999,6486.36,7903.3,9384.64,10826.64,12241.6,13681.862400000002,15135.12,16576.32,18018.0,19458.72,20898.67,22338.68,23772.172799999997,25210.22,26649.44,28091.69,29534.61,30974.34,32416.96,33855.53,35280.74,36718.64,38161.0,39600.72,41042.3,42480.40479999999,43918.29,45361.29,46795.52,48251.5,49717.03,51216.75,52749.48,54337.64,55992.6,57730.57,59571.0,61528.35,63617.24,65867.5,68320.44,71032.46000000005,74051.79,77525.67479999998,81736.55,87383.25,104949.5"
lineitem,l_discount,l.l_discount,765008000000000000000000000000000000000000000000000000000000000000000000000000002a5408000000000000000000000000000000000000000000000000000000000000000000000000007d5508000000000000000000000000000000000000000000000000000000000000000000000000000d520800000000000000000000000000000000000000000000000000000000000000000000000000095308000000000000000000000000000000000000000000000000000000000000000000000000005b560800000000000000000000000000000000000000000000000000000000000000000000000000ca50080000000000000000000000000000000000000000000000000000000000000000000000000090550800000000000000000000000000000000000000000000000000000000000000000000000000235008000000000000000000000000000000000000000000000000000000000000000000000000001d520800000000000000000000000000000000000000000000000000000000001754080000000000,"0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.1"
lineitem,l_tax,l.l_tax,a6260a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000362c0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000422f0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000272e0a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c2d0a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000074290a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000472f0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe2c0a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000252f0a0000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.08,0.08,0.08,0.08"
lineitem,l_returnflag,l.l_returnflag,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f925b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
lineitem,l_linestatus,l.l_linestatus,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f925b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
lineitem,l_shipdate,l.l_shipdate,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f925b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
lineitem,l_commitdate,l.l_commitdate,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f925b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
