table,column,table_column,freq,bins
part,p_type,p.p_type,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400d030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
part,p_size,p.p_size,b40f000000000000dc0f0000000000001b10000000000000a60f000000000000de0f0000000000007c0f000000000000ef0f0000000000006d0f000000000000c20f0000000000005110000000000000a60f000000000000ac0f000000000000790f0000000000003910000000000000430f0000000000000710000000000000250f000000000000b90f0000000000000b0f0000000000007b0f000000000000a40f00000000000006100000000000005c0f000000000000950f0000000000006d0f000000000000a10f000000000000590f000000000000540f000000000000f60f0000000000001f10000000000000fb0e000000000000a30f000000000000b90f000000000000a60f000000000000f80f000000000000370f000000000000ae0f000000000000c90f000000000000b50f000000000000820f000000000000b60f000000000000bf0f0000000000002c0f000000000000aa0f000000000000350f000000000000830f000000000000ba0f000000000000d80f000000000000690f000000000000310f000000000000,"1.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0"
part,p_container,p.p_container,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400d030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
part,p_retailprice,p.p_retailprice,44010000000000008403000000000000c4050000000000000408000000000000440a000000000000840c000000000000c40e0000000000000411000000000000ac12000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000a712000000000000801200000000000080120000000000009112000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000901200000000000080120000000000008012000000000000a812000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000c012000000000000a412000000000000ec10000000000000ac0e0000000000006c0c0000000000002c0a000000000000ec07000000000000ac050000000000006c030000000000002c01000000000000,"901.0,988.08,1025.9648,1054.06,1078.0692,1099.1,1119.1188,1139.1386000000002,1159.1584,1179.1782,1199.198,1219.2178000000001,1239.2376,1259.2574,1279.2772,1299.297,1319.3167999999998,1339.3365999999999,1359.3564,1379.3762,1399.3960000000002,1419.4158,1439.4356,1459.4554,1479.4751999999999,1499.495,1519.5148000000002,1539.5346,1559.5544000000002,1579.5742,1599.5939999999998,1619.6137999999999,1639.6336000000001,1659.6534000000001,1679.6732000000002,1699.693,1719.7128,1739.7326,1759.7523999999999,1779.7721999999999,1799.7920000000001,1819.8118,1839.8316,1859.8513999999998,1879.8711999999998,1899.891,1920.93,1944.93,1973.87,2010.91,2098.99"
part,p_comment,p.p_comment,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400d030000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
partsupp,ps_partkey,ps.ps_partkey,803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000,"1.0,4000.9799999999996,8000.959999999999,12000.939999999995,16000.919999999998,20000.90000000001,24000.87999999999,28000.860000000015,32000.839999999997,36000.82000000001,40000.80000000002,44000.78,48000.75999999998,52000.74000000002,56000.72000000003,60000.69999999998,64000.67999999999,68000.66000000003,72000.64000000001,76000.62,80000.60000000003,84000.58000000002,88000.56,92000.54000000004,96000.51999999996,100000.5,104000.48000000004,108000.46000000002,112000.44000000006,116000.41999999998,120000.39999999997,124000.38,128000.35999999999,132000.33999999997,136000.32000000007,140000.29999999993,144000.28000000003,148000.26,152000.24,156000.21999999997,160000.20000000007,164000.17999999993,168000.16000000003,172000.14,176000.12,180000.09999999998,184000.08000000007,188000.05999999994,192000.03999999992,196000.02000000002,200000.0"
partsupp,ps_suppkey,ps.ps_suppkey,803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000803e000000000000,"1.0,200.97999999999956,400.9599999999991,600.939999999995,800.9199999999983,1000.9000000000087,1200.87999999999,1400.8600000000151,1600.8399999999965,1800.820000000007,2000.8000000000175,2200.779999999999,2400.75999999998,2600.74000000002,2800.7200000000303,3000.6999999999825,3200.679999999993,3400.6600000000326,3600.640000000014,3800.6199999999953,4000.600000000035,4200.580000000016,4400.559999999998,4600.540000000037,4800.51999999996,5000.5,5200.48000000004,5400.460000000021,5600.4400000000605,5800.419999999984,6000.399999999965,6200.380000000005,6400.359999999986,6600.339999999967,6800.320000000065,7000.29999999993,7200.280000000028,7400.260000000009,7600.239999999991,7800.219999999972,8000.20000000007,8200.179999999935,8400.160000000033,8600.140000000014,8800.119999999995,9000.099999999977,9200.080000000075,9400.05999999994,9600.03999999992,9800.020000000019,10000.0"
partsupp,ps_availqty,ps.ps_availqty,c33e000000000000d03d000000000000663e000000000000763e000000000000e03d000000000000073f000000000000a53e0000000000007d3e0000000000007e3e000000000000593e000000000000613e000000000000d03d000000000000b93d000000000000e93d000000000000143e000000000000b43e0000000000000b3f0000000000008e3e000000000000db3e000000000000023f0000000000008b3e000000000000833e000000000000cd3e0000000000008c3f000000000000c73d0000000000002a3e0000000000000a3f0000000000006b3e000000000000083e000000000000843e000000000000853e000000000000bb3e0000000000008d3e000000000000153e0000000000008e3f0000000000000c3f0000000000009e3e000000000000d43e000000000000323e000000000000b93d000000000000913e000000000000c93e000000000000483e000000000000393e0000000000004b3d000000000000123f000000000000763e000000000000af3f000000000000963e0000000000007b3e000000000000,"1.0,200.0,402.0,602.0,802.0,1004.0,1203.0,1402.0,1602.0,1802.0,2003.0,2203.0,2405.0,2608.0,2810.0,3011.0,3211.0,3409.0,3608.0,3807.0,4006.0,4206.0,4405.0,4605.0,4801.0,5003.0,5203.0,5402.0,5602.0,5803.0,6004.0,6204.0,6403.0,6603.0,6804.0,7001.0,7199.0,7398.0,7597.0,7798.0,8001.0,8201.0,8400.0,8601.0,8801.0,9005.0,9204.0,9403.0,9600.0,9799.0,9999.0"
partsupp,ps_supplycost,ps.ps_supplycost,cd3d000000000000ea3d000000000000753e000000000000743e000000000000a83e0000000000009e3e000000000000b53d000000000000d93e000000000000423e000000000000d23e000000000000113f000000000000de3e000000000000ba3e000000000000083e000000000000893e000000000000e73d000000000000fd3e000000000000f83e000000000000123e000000000000d53e0000000000003c3e000000000000393f0000000000007d3e000000000000453e0000000000000a3f000000000000693e000000000000443f000000000000a03e0000000000008b3e000000000000a63e000000000000ee3e0000000000003c3e0000000000003a3e000000000000a03e000000000000cb3d000000000000b03d000000000000dc3e000000000000913e000000000000393f000000000000e13d000000000000783e000000000000ae3e000000000000fc3e000000000000d33e000000000000d23d000000000000763e0000000000005a3e000000000000cf3e000000000000603e000000000000f03d000000000000,"1.0,21.2,41.36,61.36,81.36,101.28,121.22,141.43,161.31,181.35,201.27,221.06,240.93,260.84,280.97,300.97,321.08,340.9,360.75,380.85,400.74,420.81580000000014,440.57,460.54540000000037,480.61,500.41,520.43,540.14,560.08,580.1,600.0,619.84,639.8935999999999,659.94,679.92,700.14,720.35,740.22,760.1723999999998,779.93,800.11,820.12,840.0,859.83,879.71,899.8909999999997,919.9,939.94,959.82,979.83,1000.0"
partsupp,ps_comment,ps.ps_comment,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000350c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
region,r_regionkey,r.r_regionkey,01000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000,"0.0,0.08,0.16,0.24,0.32,0.4,0.48,0.56,0.64,0.72,0.8,0.88,0.96,1.04,1.12,1.2,1.28,1.36,1.44,1.52,1.6,1.68,1.76,1.84,1.92,2.0,2.08,2.16,2.24,2.32,2.4,2.48,2.56,2.64,2.72,2.8,2.88,2.96,3.04,3.12,3.2,3.28,3.36,3.44,3.52,3.6,3.68,3.76,3.84,3.92,4.0"
region,r_name,r.r_name,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
region,r_comment,r.r_comment,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
supplier,s_suppkey,s.s_suppkey,c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000c800000000000000,"1.0,200.98000000000002,400.96000000000004,600.9399999999999,800.9200000000001,1000.9000000000001,1200.8799999999999,1400.8600000000001,1600.8400000000001,1800.82,2000.8000000000002,2200.78,2400.7599999999998,2600.7400000000002,2800.7200000000003,3000.7,3200.6800000000003,3400.6600000000003,3600.64,3800.62,4000.6000000000004,4200.58,4400.56,4600.54,4800.5199999999995,5000.5,5200.4800000000005,5400.46,5600.4400000000005,5800.419999999999,6000.4,6200.38,6400.360000000001,6600.34,6800.320000000001,7000.299999999999,7200.28,7400.26,7600.24,7800.22,8000.200000000001,8200.18,8400.16,8600.14,8800.12,9000.1,9200.08,9400.06,9600.039999999999,9800.02,10000.0"
supplier,s_name,s.s_name,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001027000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
supplier,s_address,s.s_address,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001027000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
supplier,s_nationkey,s.s_nationkey,a40100000000000000000000000000009d0100000000000000000000000000008d0100000000000000000000000000009c0100000000000000000000000000009f0100000000000000000000000000007c010000000000000000000000000000920100000000000000000000000000008c0100000000000000000000000000009f0100000000000000000000000000009501000000000000000000000000000089010000000000000000000000000000b60100000000000000000000000000000000000000000000790100000000000000000000000000006a010000000000000000000000000000780100000000000000000000000000007501000000000000000000000000000096010000000000000000000000000000a5010000000000000000000000000000970100000000000000000000000000008e0100000000000000000000000000009b0100000000000000000000000000008f01000000000000000000000000000091010000000000000000000000000000860100000000000000000000000000008901000000000000,"0.0,0.0,0.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,7.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,11.0,12.0,12.0,13.0,13.0,14.0,14.0,15.0,16.0,16.0,17.0,17.0,17.0,18.0,18.0,19.0,19.0,20.0,20.0,21.0,21.0,22.0,22.0,23.0,23.0,24.0,24.0"
supplier,s_phone,s.s_phone,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001027000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
supplier,s_acctbal,s.s_acctbal,d600000000000000bd00000000000000c000000000000000c300000000000000c900000000000000cd00000000000000cd00000000000000be00000000000000c600000000000000be00000000000000db00000000000000cb00000000000000aa00000000000000cc00000000000000ca00000000000000c000000000000000b800000000000000d200000000000000e100000000000000be00000000000000dd00000000000000c200000000000000ae00000000000000bb00000000000000d200000000000000cb00000000000000b800000000000000db00000000000000d900000000000000d400000000000000ca00000000000000d400000000000000c900000000000000b600000000000000ba00000000000000ca00000000000000c800000000000000cd00000000000000d500000000000000c700000000000000d700000000000000c900000000000000ad00000000000000cd00000000000000d200000000000000d500000000000000cb00000000000000bf00000000000000d300000000000000b100000000000000,"-998.22,-787.579,-560.5980000000001,-335.37600000000003,-108.40479999999977,111.64300000000011,326.59759999999994,541.1880000000001,767.0936,995.3507999999999,1219.306,1425.018000000001,1638.5292,1893.5830000000003,2116.2140000000004,2328.236,2559.574800000001,2783.6732,2997.9172,3193.921,3430.534,3623.7021999999997,3847.8716,4102.1512,4323.4272,4541.0650000000005,4761.984,4996.2334,5187.3108,5394.8798,5601.505999999999,5819.854,6028.8584,6248.9619999999995,6485.488400000001,6720.914,6950.0736,7154.677000000001,7372.9911999999995,7575.1222,7798.664000000002,7996.5104,8226.066,8468.864999999998,8686.1744,8890.037,9095.6536,9312.1788,9543.486799999999,9754.616600000001,9999.72"
supplier,s_comment,s.s_comment,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001027000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0"
